player,team,season_year,total_fga,avg_efg,fga_4_6_feet___open,fga_6+_feet___wide_open,fga_2_4_feet___tight,fga_0_2_feet___very_tight,open_shot_rate,tight_shot_rate,creation_pressure
Taylor Hendricks,UTA,2026,3,1.5,0.0,3.0,0.0,0.0,1.0,0.0,0.0
Terance Mann,BKN,2026,3,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
Terance Mann,LAC,2025,3,0.3333,0.0,0.0,3.0,0.0,0.0,1.0,1.0
Terrence Shannon Jr.,MIN,2026,3,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
Terry Rozier,MIA,2025,16,0.575,8.0,0.0,8.0,0.0,0.5,0.5,0.5
Thomas Bryant,CLE,2026,16,0.625,0.0,12.0,4.0,0.0,0.75,0.25,0.25
Thomas Bryant,IND,2025,14,0.78125,0.0,11.0,3.0,0.0,0.7857,0.21428571428571427,0.2143
Tidjane Salaün,CHA,2025,11,0.4583333333333333,4.0,7.0,0.0,0.0,1.0,0.0,0.0
Tidjane Salaün,CHA,2026,13,0.78125,0.0,13.0,0.0,0.0,1.0,0.0,0.0
Tim Hardaway Jr.,DEN,2026,36,0.5375,18.0,18.0,0.0,0.0,1.0,0.0,0.0
Tim Hardaway Jr.,DET,2025,30,0.9375,12.0,18.0,0.0,0.0,1.0,0.0,0.0
Tobias Harris,DET,2025,16,0.302075,3.0,9.0,4.0,0.0,0.75,0.25,0.25
Tobias Harris,DET,2026,30,0.5625,4.0,26.0,0.0,0.0,1.0,0.0,0.0
Toby Okani,MEM,2026,4,0.75,0.0,4.0,0.0,0.0,1.0,0.0,0.0
Tolu Smith,DET,2025,4,0.5,0.0,0.0,4.0,0.0,0.0,1.0,1.0
Torrey Craig,CHI,2025,6,0.75,0.0,6.0,0.0,0.0,1.0,0.0,0.0
Toumani Camara,POR,2025,44,0.5875,0.0,44.0,0.0,0.0,1.0,0.0,0.0
Toumani Camara,POR,2026,104,0.6544384615384615,11.0,90.0,3.0,0.0,0.9712,0.028846153846153848,0.0288
Trae Young,ATL,2025,69,0.6115722222222222,21.0,11.0,37.0,0.0,0.4638,0.5362318840579711,0.5362
Trae Young,ATL,2026,8,0.5625,8.0,0.0,0.0,0.0,1.0,0.0,0.0
Trayce Jackson-Davis,GSW,2025,31,0.5980166666666666,0.0,0.0,31.0,0.0,0.0,1.0,1.0
Trayce Jackson-Davis,GSW,2026,7,0.70835,0.0,0.0,7.0,0.0,0.0,1.0,1.0
Tre Johnson,WAS,2026,10,0.40276666666666666,3.0,4.0,3.0,0.0,0.7,0.3,0.3
Tre Jones,CHI,2025,4,0.5,0.0,0.0,4.0,0.0,0.0,1.0,1.0
Tre Jones,CHI,2026,3,0.3333,0.0,0.0,3.0,0.0,0.0,1.0,1.0
Tre Mann,CHA,2025,11,0.6666666666666666,4.0,3.0,4.0,0.0,0.6364,0.36363636363636365,0.3636
Tre Mann,CHA,2026,3,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
Trendon Watford,BKN,2025,4,1.125,0.0,4.0,0.0,0.0,1.0,0.0,0.0
Trendon Watford,PHI,2026,4,0.25,0.0,0.0,4.0,0.0,0.0,1.0,1.0
Trevon Scott,BKN,2026,8,0.6875,0.0,4.0,4.0,0.0,0.5,0.5,0.5
Trey Lyles,SAC,2025,16,0.71875,0.0,16.0,0.0,0.0,1.0,0.0,0.0
Trey Murphy III,NOP,2025,45,0.5388833333333333,5.0,31.0,9.0,0.0,0.8,0.2,0.2
Trey Murphy III,NOP,2026,59,0.7666642857142857,24.0,27.0,8.0,0.0,0.8644,0.13559322033898305,0.1356
Tristan Vukcevic,WAS,2025,12,0.75,0.0,12.0,0.0,0.0,1.0,0.0,0.0
Tristan Vukcevic,WAS,2026,19,0.22666,0.0,19.0,0.0,0.0,1.0,0.0,0.0
Tristan da Silva,ORL,2025,24,0.5277833333333334,3.0,18.0,3.0,0.0,0.875,0.125,0.125
Tristan da Silva,ORL,2026,22,0.6083333333333333,7.0,15.0,0.0,0.0,1.0,0.0,0.0
Ty Jerome,CLE,2025,4,0.5,0.0,0.0,4.0,0.0,0.0,1.0,1.0
TyTy Washington Jr.,PHX,2025,4,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0
Tyler Herro,MIA,2025,31,0.5157333333333334,10.0,6.0,15.0,0.0,0.5161,0.4838709677419355,0.4839
Tyler Herro,MIA,2026,9,0.225,0.0,0.0,9.0,0.0,0.0,1.0,1.0
Tyler Kolek,NYK,2026,7,0.5,0.0,3.0,4.0,0.0,0.4286,0.5714285714285714,0.5714
Tyler Smith,MIL,2025,4,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0
Tyrese Haliburton,IND,2025,17,0.8166599999999999,11.0,3.0,3.0,0.0,0.8235,0.17647058823529413,0.1765
Tyrese Martin,BKN,2025,21,0.6736,7.0,11.0,3.0,0.0,0.8571,0.14285714285714285,0.1429
Tyrese Martin,BKN,2026,5,1.2,0.0,5.0,0.0,0.0,1.0,0.0,0.0
Tyrese Maxey,PHI,2025,60,0.5023000000000001,18.0,6.0,36.0,0.0,0.4,0.6,0.6
Tyrese Maxey,PHI,2026,73,0.4912263157894737,15.0,30.0,28.0,0.0,0.6164,0.3835616438356164,0.3836
Tyrese Proctor,CLE,2026,7,0.6875,0.0,7.0,0.0,0.0,1.0,0.0,0.0
Tyus Jones,ORL,2026,6,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0
Tyus Jones,PHX,2025,32,0.7638888888888888,0.0,26.0,6.0,0.0,0.8125,0.1875,0.1875
VJ Edgecombe,PHI,2026,28,0.71875,16.0,8.0,4.0,0.0,0.8571,0.14285714285714285,0.1429
Victor Wembanyama,SAS,2025,83,0.5841857142857143,52.0,11.0,20.0,0.0,0.759,0.24096385542168675,0.241
Victor Wembanyama,SAS,2026,32,0.564811111111111,19.0,7.0,6.0,0.0,0.8125,0.1875,0.1875
Vince Williams Jr.,MEM,2025,5,0.3,0.0,5.0,0.0,0.0,1.0,0.0,0.0
Vince Williams Jr.,MEM,2026,7,0.70835,4.0,0.0,3.0,0.0,0.5714,0.42857142857142855,0.4286
Vit Krejci,ATL,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0,0.0
Vit Krejci,ATL,2026,23,0.6368999999999999,10.0,10.0,3.0,0.0,0.8696,0.13043478260869565,0.1304
Vít Krejčí,ATL,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0,0.0
Vít Krejčí,ATL,2026,23,0.6368999999999999,10.0,10.0,3.0,0.0,0.8696,0.13043478260869565,0.1304
Walker Kessler,UTA,2025,40,0.4333375,0.0,12.0,28.0,0.0,0.3,0.7,0.7
Walter Clayton Jr.,UTA,2026,3,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
Wendell Carter Jr.,ORL,2025,14,0.47915,7.0,7.0,0.0,0.0,1.0,0.0,0.0
Wendell Carter Jr.,ORL,2026,30,0.5740777777777777,3.0,17.0,10.0,0.0,0.6667,0.3333333333333333,0.3333
Will Richard,GSW,2026,16,0.25,0.0,16.0,0.0,0.0,1.0,0.0,0.0
Will Riley,WAS,2026,13,0.35000000000000003,0.0,13.0,0.0,0.0,1.0,0.0,0.0
Xavier Tillman,BOS,2025,3,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
Yves Missi,NOP,2025,31,0.4875,0.0,0.0,31.0,0.0,0.0,1.0,1.0
Zaccharie Risacher,ATL,2025,66,0.74375,4.0,55.0,7.0,0.0,0.8939,0.10606060606060606,0.1061
Zaccharie Risacher,ATL,2026,15,0.65625,0.0,11.0,4.0,0.0,0.7333,0.26666666666666666,0.2667
Zach Collins,CHI,2026,9,0.7222333333333334,3.0,6.0,0.0,0.0,1.0,0.0,0.0
Zach Edey,MEM,2025,26,0.6881,0.0,0.0,26.0,0.0,0.0,1.0,1.0
Zach Edey,MEM,2026,10,0.7619,0.0,0.0,10.0,0.0,0.0,1.0,1.0
Zach LaVine,CHI,2025,27,0.5,13.0,4.0,10.0,0.0,0.6296,0.37037037037037035,0.3704
Zach LaVine,SAC,2025,17,0.4875,4.0,4.0,9.0,0.0,0.4706,0.5294117647058824,0.5294
Zach LaVine,SAC,2026,3,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
Zeke Nnaji,DEN,2026,3,0.5,0.0,3.0,0.0,0.0,1.0,0.0,0.0
Ziaire Williams,BKN,2025,8,0.5625,8.0,0.0,0.0,0.0,1.0,0.0,0.0
Ziaire Williams,BKN,2026,31,0.41875,23.0,4.0,4.0,0.0,0.871,0.12903225806451613,0.129
Zion Williamson,NOP,2025,24,0.6805500000000001,0.0,0.0,24.0,0.0,0.0,1.0,1.0
Zion Williamson,NOP,2026,52,0.6273928571428572,0.0,0.0,48.0,4.0,0.0,1.0,1.0
