player,season_year,passes_made,ast,secondary_ast,potential_ast,adj_ast,ast_pts,ast_per_pass,pva_proxy,ast_efficiency
Scoot Henderson,2026,1120,112,22,237,151,308,0.1,162.0,0.1
Scottie Barnes,2026,4051,474,44,810,567,1178,0.117,589.0,0.117
Scotty Pippen Jr.,2026,343,47,4,83,52,118,0.137,54.0,0.137
Sean Pedulla,2026,37,5,0,7,5,10,0.1351,5.0,0.1351
Seth Curry,2026,129,10,1,19,11,21,0.0775,11.5,0.0775
Shaedon Sharpe,2026,1547,132,25,278,172,371,0.0853,184.5,0.0853
Shai Gilgeous-Alexander,2026,2621,447,61,881,541,1187,0.1705,571.5,0.1705
Sharife Cooper,2026,1122,124,10,215,141,325,0.1105,146.0,0.1105
Sidy Cissoko,2026,1275,110,9,201,128,294,0.0863,132.5,0.0863
Simone Fontecchio,2026,1154,99,22,159,130,259,0.0858,141.0,0.0858
Sion James,2026,2235,163,15,288,192,459,0.0729,199.5,0.0729
Skal Labissiere,2026,55,3,0,7,4,10,0.0545,4.0,0.0545
Spencer Jones,2026,753,51,8,97,63,139,0.0677,67.0,0.0677
Stanley Umude,2026,6,1,0,0,1,2,0.1667,1.0,0.1667
Stephen Curry,2026,1673,203,56,373,280,513,0.1213,308.0,0.1213
Stephon Castle,2026,3315,502,54,863,594,1333,0.1514,621.0,0.1514
Steven Adams,2026,678,48,9,69,58,110,0.0708,62.5,0.0708
Svi Mykhailiuk,2026,1006,93,13,182,115,244,0.0924,121.5,0.0924
T.J. McConnell,2026,2181,287,33,515,349,777,0.1316,365.5,0.1316
Taelon Peter,2026,581,40,12,73,55,105,0.0688,61.0,0.0688
Taj Gibson,2026,67,6,0,12,6,15,0.0896,6.0,0.0896
Tari Eason,2026,1599,90,17,156,114,230,0.0563,122.5,0.0563
Taurean Prince,2026,581,46,7,78,56,124,0.0792,59.5,0.0792
Taylor Hendricks,2026,809,55,4,84,59,140,0.068,61.0,0.068
Terance Mann,2026,2034,190,15,361,215,495,0.0934,222.5,0.0934
Terrence Shannon Jr.,2026,435,38,4,87,43,99,0.0874,45.0,0.0874
Thanasis Antetokounmpo,2026,155,15,0,36,17,46,0.0968,17.0,0.0968
Thomas Bryant,2026,854,33,4,54,42,89,0.0386,44.0,0.0386
Tidjane Salan,2026,611,27,2,66,35,81,0.0442,36.0,0.0442
Tim Hardaway Jr.,2026,1562,108,15,169,130,269,0.0691,137.5,0.0691
Tobias Harris,2026,1784,155,22,267,196,399,0.0869,207.0,0.0869
Toby Okani,2026,102,6,2,15,10,19,0.0588,11.0,0.0588
Tolu Smith,2026,147,13,1,20,14,34,0.0884,14.5,0.0884
Tony Bradley,2026,344,22,2,39,27,61,0.064,28.0,0.064
Tosan Evbuomwan,2026,7,0,0,3,1,2,0.0,1.0,0.0
Toumani Camara,2026,3371,201,29,388,247,540,0.0596,261.5,0.0596
Trae Young,2026,646,120,12,222,146,319,0.1858,152.0,0.1858
Trayce Jackson-Davis,2026,625,39,3,89,46,106,0.0624,47.5,0.0624
Tre Johnson,2026,1169,122,13,223,143,309,0.1044,149.5,0.1044
Tre Jones,2026,3004,350,46,703,415,912,0.1165,438.0,0.1165
Tre Mann,2026,995,86,11,180,106,234,0.0864,111.5,0.0864
Trendon Watford,2026,1620,132,9,235,153,339,0.0815,157.5,0.0815
Trentyn Flowers,2026,4,1,0,1,1,2,0.25,1.0,0.25
Trevon Scott,2026,186,10,4,21,14,25,0.0538,16.0,0.0538
Trevor Keels,2026,15,0,0,1,0,0,0.0,0.0,0.0
Trey Alexander,2026,108,9,1,18,11,24,0.0833,11.5,0.0833
Trey Jemison,2026,62,5,0,9,5,11,0.0806,5.0,0.0806
Trey Jemison III,2026,62,5,0,9,5,11,0.0806,5.0,0.0806
Trey Murphy III,2026,2652,250,33,463,303,624,0.0943,319.5,0.0943
Tristan da Silva,2026,1607,124,13,187,144,304,0.0772,150.5,0.0772
Tristan Enaruna,2026,71,7,0,10,7,16,0.0986,7.0,0.0986
Tristan Vukcevic,2026,706,55,4,78,67,138,0.0779,69.0,0.0779
Tristen Newton,2026,10,0,0,0,0,0,0.0,0.0,0.0
Ty Jerome,2026,505,85,9,122,101,215,0.1683,105.5,0.1683
Tyler Burton,2026,258,12,3,17,15,30,0.0465,16.5,0.0465
Tyler Herro,2026,1226,127,20,213,159,332,0.1036,169.0,0.1036
Tyler Kolek,2026,1439,170,17,315,202,445,0.1181,210.5,0.1181
Tyler Smith,2026,137,5,1,11,7,14,0.0365,7.5,0.0365
Tyrese Martin,2026,1149,78,10,168,91,200,0.0679,96.0,0.0679
Tyrese Maxey,2026,4620,461,75,857,589,1223,0.0998,626.5,0.0998
Tyrese Proctor,2026,700,74,21,157,105,197,0.1057,115.5,0.1057
Tyson Etienne,2026,395,40,4,68,44,99,0.1013,46.0,0.1013
TyTy Washington Jr.,2026,129,17,2,28,24,46,0.1318,25.0,0.1318
Tyus Jones,2026,1845,159,22,273,200,419,0.0862,211.0,0.0862
Victor Wembanyama,2026,2188,199,41,358,250,509,0.091,270.5,0.091
Vince Williams Jr.,2026,1521,166,25,282,205,438,0.1091,217.5,0.1091
Vit Krejci,2026,1424,100,16,196,120,254,0.0702,128.0,0.0702
VJ Edgecombe,2026,3911,315,41,518,387,823,0.0805,407.5,0.0805
Vladislav Goldin,2026,16,3,0,3,3,7,0.1875,3.0,0.1875
Vt Krej,2026,1424,100,16,196,120,254,0.0702,128.0,0.0702
Walker Kessler,2026,203,15,2,29,21,45,0.0739,22.0,0.0739
Walter Clayton Jr.,2026,2397,276,33,497,340,719,0.1151,356.5,0.1151
Wendell Carter Jr.,2026,2117,154,16,228,173,384,0.0727,181.0,0.0727
Wendell Moore Jr.,2026,54,4,0,6,4,12,0.0741,4.0,0.0741
Will Richard,2026,1228,92,20,176,124,257,0.0749,134.0,0.0749
Will Riley,2026,1729,146,23,281,179,375,0.0844,190.5,0.0844
Xavier Tillman,2026,190,13,1,25,15,36,0.0684,15.5,0.0684
Yang Hansen,2026,239,22,1,27,23,54,0.0921,23.5,0.0921
Yanic Konan Niederhuser,2026,313,12,5,18,17,29,0.0383,19.5,0.0383
Yuki Kawamura,2026,358,47,5,78,55,115,0.1313,57.5,0.1313
Yves Missi,2026,1199,84,8,121,94,216,0.0701,98.0,0.0701
Zaccharie Risacher,2026,1088,76,12,131,97,202,0.0699,103.0,0.0699
Zach Collins,2026,216,15,1,24,18,40,0.0694,18.5,0.0694
Zach Edey,2026,257,12,1,21,13,31,0.0467,13.5,0.0467
Zach LaVine,2026,1258,89,11,189,105,221,0.0707,110.5,0.0707
Zeke Nnaji,2026,525,29,4,36,36,79,0.0552,38.0,0.0552
Ziaire Williams,2026,906,60,12,126,80,157,0.0662,86.0,0.0662
Zion Williamson,2026,1806,199,21,382,234,539,0.1102,244.5,0.1102
Zyon Pullin,2026,67,9,0,11,11,27,0.1343,11.0,0.1343
